Store_ID,Region,Department,Date,Sales,Returns,Inventory_Units,Foot_Traffic,Profit_Margin
S006,North,Electronics,04-05-2025,30000.68,1317.16,4354,558,0.22
S006,North,Clothing,04-05-2025,56716.68,1445.4,1227,817,0.15
S006,North,Home Goods,04-05-2025,13498.98,493.83,2079,1124,0.18
S006,North,Pharmacy,04-05-2025,62156.12,3591.02,1228,670,0.24
S007,East,Grocery,04-05-2025,43078.11,5626.1,1918,1705,0.1
S007,East,Electronics,04-05-2025,60573.01,4512.85,2858,570,0.2
S007,East,Clothing,04-05-2025,74148.24,8574.48,1469,692,0.28
S007,East,Home Goods,04-05-2025,35911.76,4697.59,2820,1416,0.21
S007,East,Pharmacy,04-05-2025,65819.49,3661.1,4369,1958,0.12
S008,North,Grocery,04-05-2025,11187.88,1528.03,2434,1339,0.16
S008,North,Electronics,04-05-2025,25675.74,1096.34,4502,582,0.19
S008,North,Clothing,04-05-2025,13992.63,578.59,1573,785,0.19
S008,North,Home Goods,04-05-2025,73537.26,9052.52,2522,924,0.21
S008,North,Pharmacy,04-05-2025,64599.85,3714.83,3449,621,0.16
S009,North,Grocery,04-05-2025,30826.08,1017.27,2133,1963,0.12
S009,North,Electronics,04-05-2025,51268.93,1401.61,2505,1637,0.14
S009,North,Clothing,04-05-2025,63381.26,5466.53,2956,820,0.29
S009,North,Home Goods,04-05-2025,26052.48,3395.95,1491,560,0.2
S009,North,Pharmacy,04-05-2025,23798.57,623,4683,1085,0.2
S010,West,Grocery,04-05-2025,10934.78,1338.61,4462,1192,0.16
S010,West,Electronics,04-05-2025,28782.95,1807.21,3499,1729,0.21
S010,West,Clothing,04-05-2025,20392.18,2177.37,2033,933,0.16
S010,West,Home Goods,04-05-2025,42717.43,5190.24,3847,1372,0.23
S010,West,Pharmacy,04-05-2025,20125.26,1742.57,2221,710,0.18
S011,South,Grocery,04-05-2025,36878.57,574.33,2433,960,0.29
S011,South,Electronics,04-05-2025,71986.12,4270.63,4022,1047,0.14
S011,South,Clothing,04-05-2025,35494.16,5064.63,4900,1653,0.25
S011,South,Home Goods,04-05-2025,17064.37,2514.88,4702,1857,0.2
S011,South,Pharmacy,04-05-2025,59918.05,5871.93,3460,1045,0.19
S012,North,Grocery,04-05-2025,44522.12,5093.35,4385,531,0.24
S012,North,Electronics,04-05-2025,70064.74,8747.26,4644,769,0.23
S012,North,Clothing,04-05-2025,70210.04,6788.15,4161,725,0.24
S012,North,Home Goods,04-05-2025,45875.86,2011.99,4168,573,0.29
S012,North,Pharmacy,04-05-2025,52754.75,4695.98,4787,555,0.22
S013,North,Grocery,04-05-2025,44195.36,5140.08,1283,686,0.26
S013,North,Electronics,04-05-2025,21710.31,551.03,4270,512,0.17
S013,North,Clothing,04-05-2025,54451.56,737.75,3494,1485,0.16
S013,North,Home Goods,04-05-2025,13623.16,1299.29,1426,1640,0.18
S013,North,Pharmacy,04-05-2025,15237.75,466.32,4191,1108,0.12
S014,South,Grocery,04-05-2025,69203.71,750.62,1888,1841,0.26
S014,South,Electronics,04-05-2025,32284.53,826.75,3865,867,0.22
S014,South,Clothing,04-05-2025,56455.22,2463.18,4985,1194,0.16
S014,South,Home Goods,04-05-2025,15261.99,2025.66,2577,995,0.16
S014,South,Pharmacy,04-05-2025,48959.24,1869.11,4085,1956,0.12
S015,North,Grocery,04-05-2025,10249.41,822.83,4447,1058,0.28
S015,North,Electronics,04-05-2025,13224.38,608.17,4854,1487,0.15
S015,North,Clothing,04-05-2025,58353.84,8093.04,1728,1677,0.17
S015,North,Home Goods,04-05-2025,72500.8,5240.31,2716,1654,0.17
S015,North,Pharmacy,04-05-2025,69120.65,6196.93,3635,676,0.16
S016,North,Grocery,04-05-2025,57132.23,6940.54,1665,1878,0.3
S016,North,Electronics,04-05-2025,61433.48,5786.65,2069,801,0.21
S016,North,Clothing,04-05-2025,12669.43,1447.81,2152,1060,0.1
S016,North,Home Goods,04-05-2025,14062.95,903.48,4271,1680,0.19
S016,North,Pharmacy,04-05-2025,50248.28,3881.24,4142,1756,0.14
S017,South,Grocery,04-05-2025,17334.81,1620.82,4232,1037,0.11
S017,South,Electronics,04-05-2025,34731.32,863.34,1067,958,0.22
S017,South,Clothing,04-05-2025,62364.14,3240.04,1729,1055,0.21
S017,South,Home Goods,04-05-2025,50188.9,5284.6,3795,781,0.2
S017,South,Pharmacy,04-05-2025,37869.68,663.84,3793,1980,0.17
S018,West,Grocery,04-05-2025,31687.96,2036.82,3351,1903,0.25
S018,West,Electronics,04-05-2025,65702.69,9291.68,2206,1791,0.24
S018,West,Clothing,04-05-2025,65610.82,4498.33,4410,1173,0.29
S018,West,Home Goods,04-05-2025,43518.98,3464.79,4427,777,0.12
S018,West,Pharmacy,04-05-2025,64736.95,6213.36,4444,1574,0.14
S019,North,Grocery,04-05-2025,46107.32,4230.29,3131,1678,0.27
S019,North,Electronics,04-05-2025,15477.18,926.36,4140,1022,0.15
S019,North,Clothing,04-05-2025,63798.89,7246.37,2716,1816,0.12
S019,North,Home Goods,04-05-2025,19135.56,958.81,2177,904,0.25
S019,North,Pharmacy,04-05-2025,64374.51,6991.52,2641,971,0.25
S020,South,Grocery,04-05-2025,29907.41,1408.98,3825,863,0.12
S020,South,Electronics,04-05-2025,44594.49,5575.64,2936,1462,0.16
S020,South,Clothing,04-05-2025,44610.61,3971.16,1515,1437,0.13
S020,South,Home Goods,04-05-2025,34682.93,3343.68,4203,1349,0.25
S020,South,Pharmacy,04-05-2025,69969.24,8166.09,1865,1273,0.14
